------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  985 |  2 sons/tir.snd    968 | Data        | 00 |         |   16 | 00/3C70 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  986 |  2 sons/tir.snd    969 | Data        | 00 |         |   16 | 00/3C80 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  987 |  2 sons/tir.snd    970 | Data        | 00 |         |   16 | 00/3C90 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,80,7F,80,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
  988 |  2 sons/tir.snd    971 | Data        | 00 |         |   16 | 00/3CA0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,80,80,80,7F,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 7F 7F 80 |
  989 |  2 sons/tir.snd    972 | Data        | 00 |         |   16 | 00/3CB0 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  990 |  2 sons/tir.snd    973 | Data        | 00 |         |   16 | 00/3CC0 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  991 |  2 sons/tir.snd    974 | Data        | 00 |         |   16 | 00/3CD0 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  992 |  2 sons/tir.snd    975 | Data        | 00 |         |   16 | 00/3CE0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  993 |  2 sons/tir.snd    976 | Data        | 00 |         |   16 | 00/3CF0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
  994 |  2 sons/tir.snd    977 | Data        | 00 |         |   16 | 00/3D00 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  995 |  2 sons/tir.snd    978 | Data        | 00 |         |   16 | 00/3D10 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
  996 |  2 sons/tir.snd    979 | Data        | 00 |         |   16 | 00/3D20 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,80,7F,80,80,80,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
  997 |  2 sons/tir.snd    980 | Data        | 00 |         |   16 | 00/3D30 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  998 |  2 sons/tir.snd    981 | Data        | 00 |         |   16 | 00/3D40 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  999 |  2 sons/tir.snd    982 | Data        | 00 |         |   16 | 00/3D50 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
 1000 |  2 sons/tir.snd    983 | Data        | 00 |         |   16 | 00/3D60 : 80 7F 80 80 |             HEX     80,7F,80,80,80,80,80,80,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
 1001 |  2 sons/tir.snd    984 | Data        | 00 |         |   16 | 00/3D70 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,7F,80,7F,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
 1002 |  2 sons/tir.snd    985 | Data        | 00 |         |   16 | 00/3D80 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
 1003 |  2 sons/tir.snd    986 | Data        | 00 |         |   16 | 00/3D90 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
 1004 |  2 sons/tir.snd    987 | Data        | 00 |         |   16 | 00/3DA0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
 1005 |  2 sons/tir.snd    988 | Data        | 00 |         |   16 | 00/3DB0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
 1006 |  2 sons/tir.snd    989 | Data        | 00 |         |   16 | 00/3DC0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80
