------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1578 |  1 loriciels.s   1578 | Data        | 00 |         |   16 | 00/6190 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1579 |  1 loriciels.s   1579 | Data        | 00 |         |   16 | 00/61A0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1580 |  1 loriciels.s   1580 | Data        | 00 |         |   16 | 00/61B0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1581 |  1 loriciels.s   1581 | Data        | 00 |         |   16 | 00/61C0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1582 |  1 loriciels.s   1582 | Data        | 00 |         |   16 | 00/61D0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1583 |  1 loriciels.s   1583 | Data        | 00 |         |   16 | 00/61E0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1584 |  1 loriciels.s   1584 | Data        | 00 |         |   16 | 00/61F0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1585 |  1 loriciels.s   1585 | Data        | 00 |         |   16 | 00/6200 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1586 |  1 loriciels.s   1586 | Data        | 00 |         |   16 | 00/6210 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1587 |  1 loriciels.s   1587 | Data        | 00 |         |   16 | 00/6220 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1588 |  1 loriciels.s   1588 | Data        | 00 |         |   16 | 00/6230 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1589 |  1 loriciels.s   1589 | Data        | 00 |         |   16 | 00/6240 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1590 |  1 loriciels.s   1590 | Data        | 00 |         |   16 | 00/6250 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1591 |  1 loriciels.s   1591 | Data        | 00 |         |   16 | 00/6260 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1592 |  1 loriciels.s   1592 | Data        | 00 |         |   16 | 00/6270 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1593 |  1 loriciels.s   1593 | Data        | 00 |         |   16 | 00/6280 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1594 |  1 loriciels.s   1594 | Data        | 00 |         |   16 | 00/6290 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
